Country Name,Region,IncomeGroup,2019
Australia,East Asia & Pacific,High income,1.657
Brunei Darussalam,East Asia & Pacific,High income,1.819
China,East Asia & Pacific,Upper middle income,1.696
Fiji,East Asia & Pacific,Upper middle income,2.754
"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,3.01
Guam,East Asia & Pacific,High income,2.293
"Hong Kong SAR, China",East Asia & Pacific,High income,1.051
Indonesia,East Asia & Pacific,Upper middle income,2.288
Japan,East Asia & Pacific,High income,1.36
Cambodia,East Asia & Pacific,Lower middle income,2.478
Kiribati,East Asia & Pacific,Lower middle income,3.53
"Korea, Rep.",East Asia & Pacific,High income,0.918
Lao PDR,East Asia & Pacific,Lower middle income,2.626
"Macao SAR, China",East Asia & Pacific,High income,1.228
Myanmar,East Asia & Pacific,Lower middle income,2.138
Mongolia,East Asia & Pacific,Lower middle income,2.867
Malaysia,East Asia & Pacific,Upper middle income,1.983
New Caledonia,East Asia & Pacific,High income,1.94
New Zealand,East Asia & Pacific,High income,1.72
Philippines,East Asia & Pacific,Lower middle income,2.526
Papua New Guinea,East Asia & Pacific,Lower middle income,3.52
"Korea, Dem. People's Rep.",East Asia & Pacific,Low income,1.896
French Polynesia,East Asia & Pacific,High income,1.927
Singapore,East Asia & Pacific,High income,1.14
Solomon Islands,East Asia & Pacific,Lower middle income,4.361
Thailand,East Asia & Pacific,Upper middle income,1.514
Timor-Leste,East Asia & Pacific,Lower middle income,3.943
Tonga,East Asia & Pacific,Upper middle income,3.518
Vietnam,East Asia & Pacific,Lower middle income,2.05
Vanuatu,East Asia & Pacific,Lower middle income,3.744
Samoa,East Asia & Pacific,Upper middle income,3.83
Albania,Europe & Central Asia,Upper middle income,1.597
Armenia,Europe & Central Asia,Upper middle income,1.758
Austria,Europe & Central Asia,High income,1.46
Azerbaijan,Europe & Central Asia,Upper middle income,1.8
Belgium,Europe & Central Asia,High income,1.57
Bulgaria,Europe & Central Asia,Upper middle income,1.58
Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,1.254
Belarus,Europe & Central Asia,Upper middle income,1.382
Switzerland,Europe & Central Asia,High income,1.48
Channel Islands,Europe & Central Asia,High income,1.509
Cyprus,Europe & Central Asia,High income,1.321
Czech Republic,Europe & Central Asia,High income,1.71
Germany,Europe & Central Asia,High income,1.54
Denmark,Europe & Central Asia,High income,1.7
Spain,Europe & Central Asia,High income,1.24
Estonia,Europe & Central Asia,High income,1.66
Finland,Europe & Central Asia,High income,1.35
France,Europe & Central Asia,High income,1.87
Faroe Islands,Europe & Central Asia,High income,2.4
United Kingdom,Europe & Central Asia,High income,1.65
Georgia,Europe & Central Asia,Upper middle income,2.055
Greece,Europe & Central Asia,High income,1.35
Greenland,Europe & Central Asia,High income,2.08
Croatia,Europe & Central Asia,High income,1.47
Hungary,Europe & Central Asia,High income,1.49
Ireland,Europe & Central Asia,High income,1.7
Iceland,Europe & Central Asia,High income,1.75
Italy,Europe & Central Asia,High income,1.27
Kazakhstan,Europe & Central Asia,Upper middle income,2.9
Kyrgyz Republic,Europe & Central Asia,Lower middle income,3.3
Liechtenstein,Europe & Central Asia,High income,1.47
Lithuania,Europe & Central Asia,High income,1.61
Luxembourg,Europe & Central Asia,High income,1.34
Latvia,Europe & Central Asia,High income,1.61
Moldova,Europe & Central Asia,Lower middle income,1.269
North Macedonia,Europe & Central Asia,Upper middle income,1.489
Montenegro,Europe & Central Asia,Upper middle income,1.748
Netherlands,Europe & Central Asia,High income,1.57
Norway,Europe & Central Asia,High income,1.53
Poland,Europe & Central Asia,High income,1.42
Portugal,Europe & Central Asia,High income,1.42
Romania,Europe & Central Asia,High income,1.76
Russian Federation,Europe & Central Asia,Upper middle income,1.504
Serbia,Europe & Central Asia,Upper middle income,1.52
Slovak Republic,Europe & Central Asia,High income,1.56
Slovenia,Europe & Central Asia,High income,1.61
